# Function-size budget grandfather list (shrink-only).
# Seeded 2026-09-15 from scripts/funlen and scripts/tsfunlen.cjs at this tip (139 entries: 70 Go production, 20 Go test, 13 TS production, 36 TS test — see docs/internal/architecture/size-budget-grandfather-2026-09-15.md). A PR may lower a listed number or delete a line; it may never raise a number or add a new one.
#
# Re-pinned 2026-09-17 after the size migration (lane fn-repin): every row
# re-measured with the same two scanners at -limit 0. 107 rows -> 70.
#   * 32 Go-production rows DELETED — the migration shrank each one to 240
#     or below (20 to <=120, 12 into 121-240), where the gate never consults
#     this list, so a pin there is a needless permanent exception. Nothing
#     was renamed, removed or moved: all 107 functions still exist at their
#     listed file+name, so no row needed re-keying.
#   * One row per (file, name) key at its LARGEST over-240 occurrence. Four
#     keys carry several over-120 occurrences sharing one name (e.g.
#     src/store/chat.test.ts has seven "(arg of describe)" callbacks; three
#     are over 240) and the gate keys by name only, so the pin covers the
#     largest occurrence and smaller siblings may grow inside its shadow —
#     the previous multi-row form had identical last-row-wins semantics,
#     just hidden. Collapsed keys 2026-09-17: BrowserLiveView.tsx
#     (arg of useEffect) 365; PerformanceSection.test.tsx (arg of describe)
#     286; api.test.ts (arg of describe) 456; chat.test.ts (arg of
#     describe) 392.
#
# A file split must re-key its rows by hand. Rows are keyed by file + qualified
# name; the directory-level fallback in check-function-budget.sh covers a move
# to a sibling file in the same package and nothing else, and it keeps the OLD
# number. A move to another directory fails loud ("not grandfathered") and also
# strands the old row; a same-directory move or an in-place shrink fails
# nothing while the row keeps its pre-split number, so the function can grow
# back to that number undetected — dead and stale rows are never reported.
# After a split, point each moved row at its new address and lower its number
# to the re-measured count; never add a row for anything not already
# grandfathered (an extracted function must come in under 240). Precedent:
# scripts/check-greenfield-providers.sh re-keyed its path-keyed list for the
# 2026-09-15 config.go split. See docs/internal/architecture/
# size-budget-grandfather-2026-09-15.md.
# file	qualified name	lines
src/components/settings/MemorySection.test.tsx	(arg of describe)	316
src/components/settings/PerformanceSection.goal.test.tsx	(arg of describe)	321
src/components/settings/PerformanceSection.test.tsx	(arg of describe)	286
src/components/settings/SandboxSection.test.tsx	(arg of describe)	311
src/components/ui/model-selector.test.tsx	(arg of describe)	247
src/components/workspaces/WorkspaceTeamTab.test.tsx	(arg of describe)	453
src/hooks/useAutoSave.test.tsx	(arg of describe)	1300
src/hooks/useAutoSave.ts	useAutoSave	488
src/hooks/useSlashMenu.test.ts	(arg of describe)	441
src/hooks/useSlashMenu.ts	useSlashMenu	925
src/lib/api.test.ts	(arg of describe)	456
src/routes/_app/-library.test.tsx	(arg of describe)	257
src/routes/_app/-sessions.$sessionId.workspace.test.tsx	(arg of describe)	274
src/store/chat.test.ts	(arg of describe)	392
src/store/chat.tool-call-offset.test.ts	(arg of describe)	857
src/store/chat/slices/frames.ts	createFrameSlice	1777
src/store/chat/slices/frames.ts	handleFrame	1773
src/store/chat/slices/outbound-lifecycle.ts	createOutboundLifecycleSlice	875
src/store/chat/slices/outbound-lifecycle.ts	sendMessage	428
src/store/chat/slices/replay-and-status-frames.ts	(arg of produce)	139
src/store/chat/slices/replay-and-status-frames.ts	(arg of withBucket)	141
src/store/chat/slices/replay-and-status-frames.ts	handleReplayAndStatusFrame	580
src/store/chat/store.ts	(arg of create)	901
src/store/session.ts	(arg of create)	397
src/test/contract.test.ts	(arg of describe)	276
tests/perf/load_2000_sessions_test.go	TestLoad2000Sessions	264
tests/security/command_injection_test.go	TestExecCommandInjection_WorkspaceRestriction	396
tests/security/ssrf_matrix_test.go	TestSSRFMatrix	289
